,Real targets,pred targets
1666,90470,90847
1667,25151,25151
1668,2318,2318
1669,816,816
1670,72048,72048
1671,21010,21010
1672,60368,60368
1673,39479,39479
1674,74350,74350
1675,70383,70383
1676,30163,25377
1677,25233,25233
1678,43501,43501
1679,4773,4773
1680,92733,92733
1681,60549,60549
1682,17621,17621
1683,86718,86718
1684,85409,85409
1685,65971,25463
1686,12677,12677
1687,90636,90696
1688,27334,27334
1689,43459,43459
1690,20161,20161
1691,52179,52779
1692,38702,38720
1693,94165,94165
1694,72661,72672
1695,83619,83619
1696,72247,72247
1697,20451,20451
1698,82712,82712
1699,56317,56317
1700,38003,3800
1701,34834,74750
1702,79999,79999
1703,64419,64419
1704,1314,1314
1705,17629,17629
1706,28053,28053
1707,65078,68578
1708,86494,86494
1709,17138,17838
1710,64182,64182
1711,40039,40039
1712,79982,79982
1713,64713,64713
1714,13563,13563
1715,37896,37896
1716,96061,96061
1717,86349,86349
1718,3649,3649
1719,7973,7973
1720,82718,29418
1721,32580,32580
1722,25701,25701
1723,36330,36330
1724,16259,16259
1725,94825,94025
1726,85765,85765
1727,6444,6444
1728,1749,1749
1729,57859,57859
1730,95216,95216
1731,56008,56008
1732,94822,94822
1733,64400,64400
1734,17303,17303
1735,43443,43443
1736,12071,12071
1737,72620,72620
1738,46226,46226
1739,17701,17701
1740,367,9986
1741,54849,54849
1742,76146,76146
1743,40904,40904
1744,62838,62838
1745,28525,11418
1746,80643,80643
1747,88126,88126
1748,50403,85260
1749,20867,20867
1750,42937,42937
1751,44725,34725
1752,2139,2139
1753,26617,26617
1754,71145,71145
1755,63276,63276
1756,47134,47134
1757,11803,11803
1758,45629,45629
1759,59168,59168
1760,35876,97410
1761,71141,71141
1762,44399,44399
1763,83925,83925
1764,59272,59272
1765,19980,19980
1766,87861,87861
1767,72346,72346
1768,89610,89610
1769,41586,41586
1770,12083,12083
1771,66059,66059
1772,16734,16734
1773,86484,86484
1774,44333,44333
1775,5410,5410
1776,85080,85080
1777,73766,73766
1778,23808,23808
1779,59204,59204
1780,76686,76686
1781,72932,72932
1782,92701,45649
1783,28903,84002
1784,50493,50493
1785,50988,50988
1786,20166,20166
1787,98546,98546
1788,42843,42843
1789,6495,6495
1790,82582,82582
1791,13482,13482
1792,38350,38350
1793,57796,57796
1794,74720,74720
1795,70286,70286
1796,35516,35516
1797,68099,68099
1798,75823,75823
1799,23741,23741
1800,4841,4841
1801,33240,33240
1802,71977,711977
1803,12353,12353
1804,67289,67289
1805,10181,10181
1806,13811,13811
1807,44483,44483
1808,83675,83675
1809,66488,66488
1810,66162,66162
1811,60215,60215
1812,25982,25982
1813,80281,80281
1814,53648,53648
1815,56911,56911
1816,44090,44090
1817,1564,1564
1818,41764,41764
1819,95971,95971
1820,17540,17540
1821,36765,36765
1822,48059,48059
1823,59853,59853
1824,91942,91942
1825,12277,73696
1826,66658,66658
1827,97722,97722
1828,28036,28036
1829,14647,54647
1830,28177,28177
1831,54324,54324
1832,87746,87746
1833,57200,57200
1834,54127,54127
1835,85571,85571
1836,85941,85941
1837,26116,26116
1838,27913,27913
1839,45606,75260
1840,81031,81013
1841,22340,21340
1842,12136,12136
1843,37277,37277
1844,77887,77887
1845,12205,12205
1846,60558,60558
1847,20156,20156
1848,72703,72703
1849,93655,1781
1850,61264,61264
1851,65203,65203
1852,43980,43980
1853,48507,48507
1854,3593,3593
1855,33918,33918
1856,93292,93292
1857,43126,4312
1858,68516,68516
1859,14585,14585
1860,14007,14007
1861,25774,25774
1862,76921,76921
1863,58624,58624
1864,66781,66781
1865,16055,16055
1866,11427,11427
1867,22776,22776
1868,87967,87967
1869,64535,64535
1870,98326,98326
1871,68995,68995
1872,50163,50163
1873,14558,14558
1874,46564,46564
1875,71978,71978
1876,37761,37761
1877,21888,4420
1878,21398,21398
1879,92092,92092
1880,68491,68491
1881,31473,31473
1882,21594,21594
1883,37062,37062
1884,46580,69379
1885,26517,26517
1886,24455,24455
1887,89594,89594
1888,69760,69760
1889,44792,44792
1890,4101,4101
1891,5375,5375
1892,99280,99280
1893,20720,20720
1894,95032,95032
1895,71780,66704
1896,9996,9996
1897,94350,94350
1898,50694,70694
1899,32154,32154
1900,57746,57746
1901,11770,11770
1902,55691,55651
1903,21330,21330
1904,35145,60107
1905,75627,7562
1906,66629,66629
1907,45949,28085
1908,3230,3230
1909,61230,61230
1910,81945,81945
1911,64188,64188
1912,51,51
1913,41973,41973
1914,89216,89216
1915,43314,43341
1916,11735,28465
1917,71297,71297
1918,29179,29179
1919,41077,70568
1920,42575,94527
1921,71463,71463
1922,95759,95759
1923,32342,32342
1924,28823,74571
1925,97621,87078
1926,93536,93936
1927,56109,56109
1928,16362,16362
1929,55203,55203
1930,50744,50747
1931,76613,76613
1932,69225,69225
1933,94564,94564
1934,37508,37508
1935,4415,4415
1936,8943,8943
1937,69822,69822
1938,96095,96095
1939,35206,35206
1940,8488,68101
1941,45331,45331
1942,70839,70839
1943,29615,29556
1944,31382,84471
1945,36413,70819
1946,86564,86564
1947,6726,6726
1948,57725,57725
1949,6485,6485
1950,74966,74966
1951,68755,34735
1952,12371,12371
1953,79183,79183
1954,99763,99763
1955,71776,71776
1956,6495,6495
1957,30335,30335
1958,76795,76795
1959,80731,80731
1960,94632,94632
1961,72686,72686
1962,29483,29483
1963,55399,55399
1964,78740,78740
1965,43935,43935
1966,95976,95976
1967,72667,72667
1968,53624,53624
1969,27788,27788
1970,45865,45865
1971,65551,6910
1972,53532,53532
1973,48101,48101
1974,55911,55911
1975,12193,12193
1976,89526,89526
1977,602,602
1978,84967,53992
1979,33911,33911
1980,67648,676487
1981,39235,39235
1982,65415,65415
1983,25914,25914
1984,96733,96733
1985,66781,66781
1986,52802,52802
1987,41173,41173
1988,80406,80406
1989,85275,85275
1990,37232,37232
1991,64231,64231
1992,17956,17956
1993,90509,90509
1994,23454,23454
1995,33998,33998
1996,25443,25443
1997,87254,87254
1998,52536,52536
1999,11930,11930
2000,60495,60495
2001,58996,58996
2002,95223,95223
2003,38760,38760
2004,17311,17311
2005,28007,99798
2006,87464,87464
2007,66063,66063
2008,610,610
2009,91980,91980
2010,8989,8989
2011,33012,33072
2012,85937,85937
2013,42276,42276
2014,22025,22025
2015,15869,15869
2016,86605,86680
2017,55807,55807
2018,57873,57873
2019,83037,83037
2020,32847,32847
2021,69725,69725
2022,45336,45336
2023,54809,54809
2024,94409,94449
2025,93079,93079
2026,77968,77968
2027,84825,84825
2028,21355,21355
2029,30917,34917
2030,51968,51968
2031,76431,76431
2032,36935,36935
2033,67302,67302
2034,70204,70204
2035,47311,47311
2036,98218,98218
2037,2544,2544
2038,37904,37904
2039,99354,99354
2040,99714,99714
2041,45207,51542
2042,89936,89936
2043,3747,3747
2044,1534,1534
2045,12322,12322
2046,22020,22020
2047,50005,50005
2048,25510,92489
2049,13442,13442
2050,52590,52590
2051,81826,81826
2052,74637,74637
2053,25980,25980
2054,75514,75514
2055,86602,59970
2056,69261,69261
2057,2449,69424
2058,13317,13317
2059,82120,82120
2060,16835,16835
2061,55087,55087
2062,10078,10078
2063,98290,98290
2064,8419,8419
2065,62483,62483
2066,71821,71821
2067,99419,99419
2068,47577,47577
2069,91298,91298
2070,26791,26791
2071,48476,48476
2072,97652,97652
2073,12301,12301
2074,95666,95666
2075,16906,16906
2076,35899,35894
2077,57128,57128
2078,27829,52868
2079,66015,66015
2080,63623,63623
2081,95237,95237
2082,39670,6540
2083,73289,73289
2084,51324,51324
2085,30163,30163
2086,88116,88116
2087,18243,18243
2088,85248,85248
2089,2161,2161
2090,22923,22923
2091,84754,84754
2092,54778,54776
2093,92526,92526
2094,60260,60260
2095,6381,6381
2096,26210,26210
2097,75134,75134
2098,80134,80184
2099,36764,36764
2100,53170,53170
2101,89484,89484
2102,2645,2645
2103,53563,53563
2104,49504,49504
2105,71223,71223
2106,27111,27111
2107,22668,22668
2108,60683,60683
2109,38481,38481
2110,29618,29618
2111,1149,1149
2112,192,192
2113,32523,32523
2114,72085,72085
2115,38798,38798
2116,52902,57970
2117,6976,6976
2118,23370,23370
2119,5833,5833
2120,77837,77837
2121,70204,70204
2122,73449,73449
2123,80954,80954
2124,55919,55919
2125,58824,58842
2126,73376,73376
2127,7904,8364
2128,48,48
2129,64167,64167
2130,4432,4432
2131,32933,32933
2132,13586,13586
2133,54560,54560
2134,68372,68372
2135,52906,52906
2136,95666,95666
2137,79712,79712
2138,48070,48070
2139,99775,99775
2140,16118,16118
2141,3561,70523
2142,22121,22182
2143,27366,27366
2144,26603,75006
2145,93477,93477
2146,42777,42777
2147,81619,81619
2148,56795,56795
2149,39001,39001
2150,84859,84859
2151,71614,71614
2152,45651,12109
2153,88120,88120
2154,49049,49049
2155,20228,20228
2156,82379,82379
2157,21834,21834
2158,69203,69203
2159,41478,41478
2160,33107,33107
2161,38528,38528
2162,51355,51355
2163,10859,10859
2164,79476,79476
2165,29597,29597
2166,99261,99261
2167,26317,26317
2168,58532,58532
2169,69541,69541
2170,29746,29746
2171,65447,65447
2172,94451,94451
2173,45623,45623
2174,31999,319999
2175,2332,1040
2176,91029,91029
2177,95798,95798
2178,28053,28053
2179,40246,40246
2180,10424,19428
2181,89695,89695
2182,42699,42699
2183,78784,78784
2184,22126,22126
2185,95562,95562
2186,63646,63646
2187,34321,34321
2188,78303,78303
2189,63648,63648
2190,71637,71637
2191,7930,7930
2192,84412,80829
2193,91503,94712
2194,3179,3179
2195,32777,32777
2196,61060,61060
2197,11232,11232
2198,71611,7160111
2199,18139,18139
2200,61055,61055
2201,19510,19510
2202,23515,23515
2203,39644,39644
2204,71578,71578
2205,11985,11985
2206,52872,52872
2207,7356,7356
2208,42894,42849
2209,86388,86388
2210,48310,48310
2211,90843,90843
2212,41436,41436
2213,73709,73709
2214,32506,32506
2215,10462,10462
2216,71760,71760
2217,23303,23303
2218,95997,95997
2219,39830,39830
2220,38310,61553
2221,65882,65882
2222,10770,10770
2223,24262,24262
2224,82568,82568
2225,41776,41776
2226,61982,61982
2227,65873,65873
2228,40581,40581
2229,53432,53432
2230,38111,38111
2231,89546,89546
2232,77017,77017
2233,64285,64285
2234,92803,92803
2235,77551,77551
2236,26597,26597
2237,53067,53067
2238,29341,29341
2239,76738,76738
2240,19880,36841
2241,62733,62731
2242,93940,93940
2243,83907,83907
2244,55786,45726
2245,5831,5831
2246,23205,23205
2247,38271,38271
2248,7136,7136
2249,68287,68287
2250,57254,57254
2251,14713,14713
2252,40706,40706
2253,11582,11582
2254,27835,27835
2255,91635,91635
2256,5697,5697
2257,12078,12078
2258,56199,56199
2259,79174,80297
2260,11570,11570
2261,34055,34055
2262,35051,35051
2263,14954,14954
2264,65838,65838
2265,39236,39236
2266,58082,58082
2267,4899,4899
2268,34023,34023
2269,89549,89549
2270,18629,18629
2271,95121,95121
2272,3179,3179
2273,25320,25320
2274,91158,95976
2275,41379,41379
2276,10044,10044
2277,31340,31340
2278,5661,5661
2279,53265,53265
2280,58014,58014
2281,27937,27937
2282,49826,49826
2283,65291,65291
2284,80707,80707
2285,20606,20606
2286,71043,71043
2287,8639,8639
2288,59494,59494
2289,49774,49774
2290,44520,44520
2291,29107,29107
2292,24908,24908
2293,8424,8424
2294,29976,71219
2295,25338,25338
2296,94434,94943
2297,8659,8659
2298,58863,88805
2299,35974,35974
2300,37109,37109
2301,56420,56420
2302,34834,34834
2303,33317,33317
2304,64845,64845
2305,4538,4538
2306,98320,98320
2307,68688,53050
2308,95210,95210
2309,82484,82484
2310,97274,97274
2311,40411,29262
2312,15815,15815
2313,67072,7952
2314,72020,72020
2315,63024,13516
2316,96472,96472
2317,6265,6264
2318,63549,63549
2319,97296,97296
2320,53236,53236
2321,30982,30982
2322,64437,64437
2323,58697,58697
2324,68263,68263
2325,40775,40775
2326,498,498
2327,11128,11128
2328,1749,1749
2329,35337,35337
2330,2682,58018
2331,83731,83731
2332,10296,10296
2333,10331,10331
2334,64696,64696
2335,1905,1905
2336,78130,78100
2337,48211,48211
2338,89159,89159
2339,35313,35313
2340,68049,68049
2341,86073,86073
2342,30460,30460
2343,48465,48465
2344,83086,83086
2345,69793,49793
2346,5186,5186
2347,82343,82343
2348,54919,54919
2349,36661,36661
2350,49614,49614
2351,55132,55132
2352,13774,13774
2353,13841,13841
2354,82336,82336
2355,19882,19882
2356,67645,67645
2357,44525,44525
2358,83262,83262
2359,99876,99876
2360,3255,3255
2361,59609,59609
2362,63109,63109
2363,46170,46170
2364,59395,59395
2365,12994,12994
2366,76539,76539
2367,15130,15130
2368,34759,34759
2369,14625,14625
2370,83300,4547
2371,65811,65811
2372,26430,26430
2373,9723,9723
2374,87947,87947
2375,31695,31695
2376,50566,50566
2377,40559,40559
2378,91648,91648
2379,60118,60118
2380,37391,37391
2381,86533,86533
2382,29647,29647
2383,19274,19274
2384,97934,97934
2385,24614,24614
2386,35682,35682
2387,53113,53113
2388,50558,50558
2389,97580,91319
2390,41536,41536
2391,61109,22538
2392,52664,52664
2393,81770,81700
2394,5174,51742
2395,62594,62594
2396,64355,64355
2397,11790,11790
2398,45433,45436
2399,29946,29946
2400,73345,73345
2401,30214,30214
2402,10406,10406
2403,67628,67628
2404,11821,11821
2405,35337,35337
2406,63256,63256
2407,28268,28268
2408,58087,58087
2409,17999,17999
2410,51290,51290
2411,5476,5476
2412,45181,45181
2413,59980,59980
2414,10759,10759
2415,96524,96524
2416,85499,25241
2417,99840,99840
2418,49430,49430
2419,63569,63569
2420,58766,58766
2421,78842,78842
2422,19687,19687
2423,2065,2065
2424,60058,60058
2425,81818,81818
2426,68371,68371
2427,89710,89719
2428,90267,90267
2429,29713,29713
2430,43231,43231
2431,33300,33300
2432,28406,28406
2433,83883,83883
2434,8116,8116
2435,68217,68217
2436,90806,90806
2437,97784,97848
2438,12139,12139
2439,98076,98076
2440,77362,77362
2441,14984,14984
2442,72260,72260
2443,1200,1201
2444,93700,93700
2445,51791,52791
2446,59986,59986
2447,12457,12457
2448,27066,27066
2449,34039,34039
2450,87898,87898
2451,24769,24769
2452,92068,92068
2453,59760,27840
2454,32898,42193
2455,16555,16555
2456,79454,79454
2457,86222,86222
2458,37287,84025
2459,69159,69159
2460,45360,45360
2461,36494,36494
2462,99201,99201
2463,12329,12329
2464,43498,48498
2465,7672,7672
2466,81520,81520
2467,15118,15118
2468,8497,8497
2469,59421,59421
2470,19332,19332
2471,96017,96017
2472,52506,52506
2473,42706,42706
2474,74243,74243
2475,57516,57516
2476,99089,99089
2477,64220,64220
2478,96734,96734
2479,42421,42421
2480,45330,45330
2481,1845,1845
2482,75460,75460
2483,35897,35897
2484,97441,97441
2485,10228,10228
2486,99486,99486
2487,76949,76949
2488,88598,88598
2489,15877,15877
2490,28014,28014
2491,81379,81379
2492,66531,66531
2493,49824,49824
2494,19543,19543
2495,14599,14599
2496,47814,47814
2497,53012,53012
2498,11395,11395
2499,41009,41009
2500,15400,15400
2501,45344,45344
2502,235,68034
2503,15197,15177
2504,17006,17006
2505,60342,60342
2506,68730,68730
2507,91073,91073
2508,52428,52428
2509,65413,65413
2510,41347,41347
2511,32693,32693
2512,67188,67188
2513,33787,33787
2514,79453,79453
2515,52214,52214
2516,83743,83743
2517,35842,35482
2518,96726,96726
2519,98363,98363
2520,58927,58927
2521,56362,56362
2522,54252,54252
2523,64375,64375
2524,77050,77050
2525,51782,73829
2526,95092,95092
2527,622,622
2528,41919,86969
2529,61661,61661
2530,37692,37692
2531,63395,63395
2532,95104,95104
2533,83154,48317
2534,218,2187
2535,74027,18043
2536,50342,50342
2537,79074,27986
2538,11426,11426
2539,80141,80141
2540,32133,32133
2541,54729,54729
2542,51335,51335
2543,12764,12764
2544,66313,66313
2545,75303,75303
2546,45157,45157
2547,36471,36471
2548,77576,77576
2549,47354,47354
2550,86686,86686
2551,42837,42837
2552,82931,82931
2553,75585,75585
2554,12711,12711
2555,58562,58562
2556,13322,13322
2557,73305,73305
2558,23391,23391
2559,80605,80605
2560,25813,25813
2561,99183,99183
2562,16015,16015
2563,8510,8510
2564,10035,10305
2565,89737,89737
2566,99744,99744
2567,40837,40837
2568,17709,17709
2569,76074,76074
2570,72487,72487
2571,8165,8165
2572,38684,38684
2573,10110,10110
2574,24351,24351
2575,51355,51355
2576,38350,38350
2577,34213,34213
2578,7455,7455
2579,85905,85905
2580,43340,43340
2581,54696,54696
2582,91635,91363
2583,26805,57138
2584,97160,97160
2585,7757,7757
2586,51648,51648
2587,28080,28080
2588,83055,83055
2589,42564,42564
2590,72650,72650
2591,42651,42651
2592,86305,86305
2593,32760,32760
2594,21003,21003
2595,85941,85914
2596,92360,92360
2597,88539,88539
2598,30460,30460
2599,71789,71789
2600,51998,5198
2601,1029,1029
2602,41900,41900
2603,63758,63758
2604,82438,82438
2605,66404,66404
2606,10189,10189
2607,71659,71659
2608,74215,74215
2609,91652,91652
2610,25695,2569
2611,64064,64064
2612,4759,4759
2613,49098,49098
2614,80309,80309
2615,12776,12776
2616,14084,14084
2617,52122,52122
2618,32622,32622
2619,86620,86620
2620,56987,56987
2621,89517,89517
2622,91035,91035
2623,98196,98196
2624,71319,71319
2625,2470,2470
2626,38657,38657
2627,75046,75046
2628,97652,97652
2629,47887,47887
2630,16273,16273
2631,23593,23593
2632,85325,85325
2633,35006,35006
2634,92827,92827
2635,99363,99363
2636,82891,82891
2637,2726,2726
2638,72079,72079
2639,93345,93334
2640,66845,66845
2641,47426,47426
2642,45534,45534
2643,83055,83055
2644,5940,5940
2645,4959,4959
2646,72862,72862
2647,1518,1518
2648,12530,12530
2649,58328,58328
2650,26153,26153
2651,82790,82790
2652,59370,59370
2653,65144,65144
2654,26663,26663
2655,38205,38205
2656,51316,51316
2657,2816,2816
2658,63180,63180
2659,9050,9050
2660,79155,79155
2661,83307,83307
2662,4711,4711
2663,30762,30762
2664,66015,66015
2665,52590,52590
2666,58226,58226
2667,38599,38599
2668,34090,53934
2669,19689,19689
2670,6375,6375
2671,1801,1801
2672,25145,25145
2673,85434,85434
2674,79777,79777
2675,84455,84455
2676,15651,15641
2677,3942,3942
2678,15,15
2679,20960,20960
2680,90033,90033
2681,57663,57663
2682,7886,7886
2683,35944,35944
2684,10306,10306
2685,6279,6279
2686,92588,92588
2687,37324,37324
2688,19752,92566
2689,12600,12600
2690,94039,94039
2691,47664,47664
2692,93700,93700
2693,75030,75030
2694,60457,14833
2695,32519,32519
2696,97850,97850
2697,7102,7102
2698,68723,68723
2699,74480,74480
2700,84382,84382
2701,99682,99682
2702,92183,92183
2703,22762,22762
2704,16904,16904
2705,52162,52162
2706,47606,47606
2707,17090,17090
2708,55879,55879
2709,39247,39247
2710,72896,72896
2711,60612,60612
2712,14817,14817
2713,31769,31769
2714,12589,31324
2715,58793,58793
2716,80511,80511
2717,80696,80696
2718,99791,99791
2719,33162,33162
2720,85239,85239
2721,83517,83517
2722,1897,1879
2723,31311,5343
2724,93092,93092
2725,55826,53826
2726,24816,24816
2727,88466,88466
2728,15742,15742
2729,74516,74516
2730,94148,94148
2731,50293,50293
2732,89979,89979
2733,72445,72445
2734,73592,73592
2735,35315,35315
2736,54911,54911
2737,54766,54766
2738,95112,59316
2739,21143,21143
2740,24850,24850
2741,19555,19555
2742,80027,80027
2743,31796,31796
2744,7789,7789
2745,22096,22096
2746,76485,76485
2747,9909,9909
2748,46426,43014
2749,64890,64890
2750,25510,25502
2751,81520,81520
2752,31318,31318
2753,24824,24824
2754,50183,50183
2755,34521,34521
2756,19675,19675
2757,65271,65271
2758,60429,60429
2759,42691,42691
2760,50700,50700
2761,85700,85700
2762,68326,68326
2763,41434,41434
2764,49876,49876
2765,97652,97651
2766,68170,68170
2767,55558,55558
2768,18438,18438
2769,19352,19352
2770,61067,61067
2771,53672,53672
2772,85380,85380
2773,23367,23367
2774,32511,32511
2775,3339,3339
2776,91045,9490
2777,96825,9682
2778,52105,52105
2779,34947,83498
2780,69379,69379
2781,16275,16275
2782,15742,15742
2783,28677,28677
2784,27368,27368
2785,1269,1269
2786,96642,30350
2787,27940,27940
2788,80259,80259
2789,76884,75978
2790,22329,22329
2791,90470,90470
2792,14523,14523
2793,48030,48030
2794,10541,48480
2795,69777,69777
2796,60973,60973
2797,35976,10886
2798,38349,38349
2799,3191,3191
2800,54197,54197
2801,13474,13474
2802,94940,94940
2803,13667,13667
2804,47251,47251
2805,42408,42408
2806,85944,85944
2807,34079,34079
2808,7371,7371
2809,70767,70767
2810,82171,82171
2811,31080,31080
2812,81136,81136
2813,83182,83182
2814,93373,93373
2815,42438,42438
2816,18226,18226
2817,65241,65241
2818,52872,52872
2819,51854,51854
2820,57533,57533
2821,48503,48503
2822,87840,87840
2823,26149,26149
2824,88870,41862
2825,60786,60786
2826,96019,96019
2827,36887,36042
2828,63367,63367
2829,46955,46955
2830,36269,43268
2831,41258,41258
2832,17400,27654
2833,15987,15987
2834,83197,83197
2835,13625,13625
2836,2284,2204
2837,51804,51804
2838,31527,31527
2839,28544,28574
2840,71926,71106
2841,98753,98753
2842,4187,4187
2843,32071,32071
2844,63198,63198
2845,21803,21803
2846,16802,16802
2847,59579,59579
2848,78707,78707
2849,91021,91021
2850,19699,48499
2851,6480,6480
2852,34412,34412
2853,29416,29416
2854,92549,92549
2855,66201,66201
2856,65390,65390
2857,59440,59440
2858,96228,96228
2859,35545,35545
2860,99458,99458
2861,19533,19533
2862,3364,3364
2863,88173,88173
2864,20696,20690
2865,89002,89002
2866,40075,40075
2867,94285,54373
2868,50187,5017
2869,5234,5234
2870,77801,77801
2871,47265,47265
2872,7421,23241
2873,40681,40681
2874,52112,52112
2875,27383,27383
2876,90413,90413
2877,85270,85270
2878,55857,55575
2879,92669,92669
2880,67080,67080
2881,52628,52628
2882,41117,41117
2883,24547,23245
2884,45571,45571
2885,95317,95317
2886,51875,51875
2887,1978,1978
2888,48875,48875
2889,42699,42699
2890,21095,56334
2891,77956,95714
2892,73276,73276
2893,43951,43951
2894,6032,6032
2895,72560,72560
2896,85952,85952
2897,62430,62430
2898,72051,72051
2899,70926,70926
2900,99941,99941
2901,46880,46880
2902,51721,51721
2903,59856,59856
2904,63311,63311
2905,18929,18729
2906,4612,4612
2907,25436,25436
2908,46918,46918
2909,22477,22477
2910,50515,50515
2911,81160,81160
2912,99550,92550
2913,58624,58624
2914,30404,30404
2915,96315,96315
2916,51819,51819
2917,20798,5396
2918,14316,14316
2919,98781,98781
2920,90453,90453
2921,31202,31202
2922,78092,78092
2923,95766,95766
2924,81223,81223
2925,87873,87873
2926,10526,10526
2927,61994,61994
2928,82625,82625
2929,99033,99033
2930,91561,91561
2931,80798,80798
2932,18987,18987
2933,60652,60652
2934,85530,85530
2935,34131,34131
2936,14687,14687
2937,10149,10149
2938,39425,39425
2939,79311,79311
2940,21936,21936
2941,13906,30906
2942,38389,38389
2943,41896,41896
2944,17205,17205
2945,79165,58502
2946,77609,77609
2947,8824,8255
2948,61533,61533
2949,94409,94409
2950,8055,8055
2951,37281,37281
2952,96642,96642
2953,55516,55516
2954,26792,26792
2955,76944,76944
2956,74027,74027
2957,93848,93848
2958,6657,6657
2959,96467,96467
2960,65583,65583
2961,3836,3836
2962,90118,90118
2963,6139,68525
2964,22124,22124
2965,38077,38045
2966,65854,65854
2967,15197,15197
2968,27409,27409
2969,29404,29404
2970,73686,73686
2971,1283,1283
2972,80324,80324
2973,11553,11553
2974,34804,34804
2975,48203,48203
2976,80889,80889
2977,77081,77081
2978,10706,10706
2979,91319,91319
2980,96976,96976
2981,73222,73222
2982,40957,40957
2983,74898,74898
2984,96719,96719
2985,69407,69407
2986,18139,18139
2987,70063,70063
2988,41506,41506
2989,27480,8997
2990,64037,64037
2991,46873,88142
2992,95312,95318
2993,14319,14319
2994,29394,29394
2995,34208,32408
2996,16504,16504
2997,48007,48007
2998,62299,62299
2999,3259,3259
3000,58402,58402
3001,68881,68881
3002,99568,99568
3003,7911,16114
3004,28276,28276
3005,90164,90164
3006,39190,39190
3007,98332,98332
3008,24936,24936
3009,32466,32466
3010,35600,35600
3011,60533,60533
3012,25192,8526
3013,89504,89504
3014,85486,85486
3015,31958,31958
3016,64264,64264
3017,10075,10075
3018,42147,42147
3019,24952,24952
3020,90772,90772
3021,49750,49750
3022,55558,55558
3023,22161,22161
3024,65864,65864
3025,11706,11706
3026,91509,91509
3027,39651,39651
3028,89987,89987
3029,82392,82392
3030,58286,58286
3031,25264,25264
3032,77563,77563
3033,17919,85269
3034,93808,93808
3035,82116,82116
3036,18070,18070
3037,94129,94121
3038,16164,16164
3039,53501,53501
3040,22761,22761
3041,30119,30119
3042,53593,53593
3043,21534,21534
3044,23294,23294
3045,66250,66250
3046,78347,78347
3047,18301,18301
3048,14707,14707
3049,76254,76254
3050,31952,31952
3051,66635,66635
3052,25283,25283
3053,47059,47059
3054,74725,74725
3055,19308,19308
3056,86666,86666
3057,71533,71533
3058,39494,39494
3059,3462,3462
3060,74396,74396
3061,46153,46153
3062,6186,6186
3063,97633,97633
3064,13995,13995
3065,95562,95562
3066,67267,67267
3067,91138,91138
3068,99080,99080
3069,66157,66157
3070,16927,16927
3071,68717,68717
3072,42458,42458
3073,10804,10804
3074,4967,4967
3075,70597,70597
3076,63310,63310
3077,1856,1856
3078,98710,98710
3079,10677,10677
3080,51095,51095
3081,37426,37426
3082,2973,2973
3083,45736,45736
3084,35680,35680
3085,50755,76806
3086,31719,31719
3087,74400,74400
3088,81289,81289
3089,12952,12952
3090,14096,14096
3091,59399,59399
3092,31420,31420
3093,11397,78998
3094,39405,39405
3095,41182,41182
3096,25996,25996
3097,27545,2759
3098,78148,78148
3099,52580,52580
3100,36707,36707
3101,11919,11919
3102,99940,99940
3103,43287,43287
3104,53062,16020
3105,48874,48874
3106,4710,4710
3107,3479,3479
3108,87717,87717
3109,65101,83873
3110,61109,28386
3111,61272,61272
3112,79175,79175
3113,30188,30383
3114,27775,27775
3115,97762,97762
3116,6353,6353
3117,18021,1802
3118,97835,97835
3119,81350,81350
3120,54044,41647
3121,80920,80920
3122,30682,30686
3123,90040,74849
3124,98090,49194
3125,48397,48397
3126,94997,94997
3127,1436,1436
3128,7556,7556
3129,20098,20098
3130,44168,44168
3131,78884,78884
3132,13013,13013
3133,37212,37212
3134,53909,53909
3135,21986,21986
3136,92347,92347
3137,23455,23455
3138,28773,28773
3139,93320,93320
3140,51075,51073
3141,48676,48676
3142,66449,29764
3143,82359,82350
3144,9418,9418
3145,27471,27471
3146,99948,99948
3147,24717,48740
3148,31443,38132
3149,31434,31434
3150,4841,4841
3151,8183,8183
3152,81680,81680
3153,29044,29044
3154,10848,35864
3155,27561,27561
3156,74201,74201
3157,80123,80123
3158,38476,38476
3159,84173,84173
3160,805,8057
3161,95797,95797
3162,64185,64185
3163,5495,5495
3164,70942,70992
3165,44355,44355
3166,62141,62141
3167,33979,33979
3168,23705,23705
3169,34740,34740
3170,47182,47182
3171,40563,40563
3172,84797,84797
3173,17212,17271
3174,40141,40141
3175,61030,61030
3176,20862,20862
3177,55677,55677
3178,54208,54208
3179,73691,73691
3180,83591,83591
3181,85377,85377
3182,22650,22650
3183,70036,70036
3184,6476,6476
3185,19119,19119
3186,97897,19993
3187,71833,71833
3188,9065,9065
3189,49771,49771
3190,17289,17289
3191,86196,86196
3192,92806,92806
3193,67983,67983
3194,31577,31577
3195,3313,33134
3196,76551,76551
3197,72387,72387
3198,81310,81310
3199,13050,13050
3200,11197,11197
3201,68774,68774
3202,80965,80965
3203,43835,43835
3204,92070,92070
3205,95795,95795
3206,42040,42040
3207,66184,66184
3208,51489,51489
3209,31397,31397
3210,10407,10481
3211,31271,31271
3212,10658,10658
3213,9868,9868
3214,12346,12346
3215,21866,21866
3216,69087,46584
3217,61126,61126
3218,36703,36703
3219,29896,29896
3220,17836,4148
3221,47033,47033
